standalone | Starting Airflow Standalone
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  0.38s            2025-07-25T00:10:09
dag-processor | example_dags  standard/example_python_operator.py                                                           1           0  0.37s            2025-07-25T00:10:02
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  0.36s            2025-07-25T00:10:20
dag-processor | example_dags  standard/example_latest_only.py                                                               1           0  0.35s            2025-07-25T00:10:03
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  0.35s            2025-07-25T00:10:09
dag-processor | example_dags  standard/example_python_decorator.py                                                          1           0  0.35s            2025-07-25T00:10:04
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                  2           0  0.34s            2025-07-25T00:10:03
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.32s            2025-07-25T00:10:03
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  0.30s            2025-07-25T00:10:04
dag-processor | ================================================================================
dag-processor | [2025-07-25T00:10:28.152+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:28.162+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:10:28.556+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:28.572+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:28.665+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:28.676+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-07-25T00:10:29.693+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:10:29.696+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:10:29.951+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:29.959+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:30.006+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:30.039+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-07-25T00:10:30.326+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:30.354+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:30.399+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:30.408+0000] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:10:32.850+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:32.878+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:33.062+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:33.116+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:33.265+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:33.297+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-07-25T00:10:33.563+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:10:33.578+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-07-25T00:10:33.582+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-07-25T00:10:33.814+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:33.835+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2025-07-25 00:10:33.835215+00:00, run_after=2025-07-25 00:10:33.835215+00:00
dag-processor | [2025-07-25T00:10:33.995+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:34.023+0000] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:34.144+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:10:34.160+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:34.168+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:34.176+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:35.169+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:10:35.173+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:10:35.552+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:35.565+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:35.645+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:35.664+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:35.812+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:35.825+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-07-25T00:10:36.184+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:10:36.198+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-07-25T00:10:36.204+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-07-25T00:10:38.011+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:38.044+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-07-25T00:10:38.148+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:38.159+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2025-07-25 00:10:38.158833+00:00, run_after=2025-07-25 00:10:38.158833+00:00
dag-processor | [2025-07-25T00:10:39.441+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:39.459+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:10:39.512+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:39.542+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-07-25T00:10:39.743+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:39.757+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-07-25T00:10:39.957+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:39.968+0000] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-07-25T00:10:40.150+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:40.162+0000] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:10:40.241+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:10:40.249+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:10:41.556+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:41.576+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-07-25T00:10:41.701+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:41.718+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-07-25T00:10:41.966+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:42.006+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:10:42.105+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:42.143+0000] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2025-07-25 00:10:42.143169+00:00, run_after=2025-07-25 00:10:42.143169+00:00
dag-processor | [2025-07-25T00:10:42.363+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:42.397+0000] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-07-25 00:10:00+00:00, run_after=2025-07-25 00:10:00+00:00
dag-processor | [2025-07-25T00:10:42.524+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:42.544+0000] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2025-07-25 00:00:00+00:00, run_after=2025-07-26 00:00:00+00:00
dag-processor | [2025-07-25T00:10:42.807+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:42.844+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:10:42.920+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:42.928+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-07-25T00:10:44.213+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:10:44.223+0000] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-07-25T00:10:44.370+0000] {dag.py:1622} INFO - Sync 1 DAGs
